sec,SCL,SCR,BVP,PVA,HR,MOTION
0,6.457640302181245,0.0010000000474974,59.43772926330566,0.0,30.0,3.8621317196637306
1,6.816118359565737,0.0010000000474974,51.187423706054695,0.0,30.0,0.011135756969451913
2,6.669324326515198,0.0010000000474974,50.36446895599366,0.0,30.0,0.0
3,6.599017310142516,0.10612570708617564,50.188033771514895,2.700854706764221,41.53567657470704,0.0
4,6.54473252296448,0.2285524673258806,50.30219802856446,7.815628826618195,63.44246635437014,0.0
5,6.512497437000273,-0.1450991876423359,50.39865684509278,9.617826414108286,74.17235488891599,0.0
6,6.565332531929016,-0.03224406678928062,49.20879106521607,10.799755430221534,83.32947311401364,0.0
7,6.613093996047974,0.04211329184472559,50.18253993988038,11.352869462966925,85.77469062805177,0.0
8,6.545953261852264,-0.01642417393159121,48.34615402221681,17.18681335449218,83.81579742431644,0.0
9,6.43955807685852,-0.10680864565074441,52.13675193786622,21.98412752151487,82.6665699005127,0.0
10,6.3591418266296404,-0.16154162324965007,50.19658098220826,23.981074714660657,80.96072807312011,0.0
11,6.3044373989105225,-0.17544289976358418,47.232600784301766,24.456654357910136,79.38276901245115,0.0
12,6.250267028808594,-0.16562982387840744,52.9426124572754,25.087302112579327,79.62310485839843,0.0
13,6.192968511581423,-0.14952305927872658,49.72710628509522,29.258241605758663,80.54261589050294,0.0
14,6.152455210685728,-0.12640107795596123,46.81623878479004,30.3296699523926,80.85171661376955,0.0
15,6.116367065906528,-0.1100205829367041,51.87179517745972,30.92368688583371,79.52119903564453,0.0
16,6.07799003124237,-0.10188717208802697,49.744810962677,32.986568927764864,79.51241054534913,0.032329616509377976
17,6.065210342407224,-0.07265021475031973,47.45177078247071,35.256409454345714,79.83247261047363,0.03268883489072325
18,6.067880702018735,-0.03958471138030291,52.95604410171509,24.33455371856693,79.22200260162353,0.0
19,6.055902230739595,-0.030346708546858274,50.362637424468986,34.69475078582766,81.87634372711182,0.0
20,6.114650428295136,0.0401965037570335,46.75457906723023,37.32234582901,81.95043029785154,0.0
21,6.1783578395843515,0.09222979377955198,51.79181985855102,37.885225677490226,79.16989364624023,0.0
22,6.147305202484131,0.04119219735730441,48.71123342514039,36.22588558197026,78.57939376831055,0.0
23,6.115413367748264,-0.00253798716876188,47.68620281219483,35.94139251708986,80.01256942749023,0.0
24,6.1048463106155415,-0.023209850373677905,51.57142820358276,35.26739921569828,78.79588851928708,0.0
25,6.069864499568939,-0.06000920096412301,49.22100124359132,32.85042810440062,78.78735065460206,0.0
26,6.029236733913425,-0.07927193045616152,52.05250310897827,33.264957809448234,80.8473770141602,0.01149497479200364
27,6.0122227668762225,-0.06639904445037245,47.739926815032966,34.25396766662599,84.53693046569825,0.0
28,6.009628677368165,-0.04580414891242981,51.053113365173346,33.274724483489976,86.51888961791991,0.08818800635635836
29,5.985786044597624,-0.04709307113662362,47.74297981262207,34.20329666137697,87.11451053619383,0.00862123109400273
30,5.9866253256797775,-0.02503991679986938,47.09035415649414,34.94505653381346,86.86843261718752,0.0
31,5.991355669498443,-0.009187863161787373,51.38583612442018,33.35531225204466,84.50267868041993,0.0
32,5.956259310245515,-0.03578523658216,47.869353294372566,32.39316272735595,82.81967926025389,0.0
33,5.921735322475434,-0.055296101793646815,50.868742275238034,31.308302783966077,81.83526725769045,0.0
34,5.901554906368254,-0.058107351139187816,51.69535999298097,30.45421223640439,81.35738334655765,0.029096655547618887
35,5.887783527374265,-0.05391554590314627,48.13186826705933,31.380342197418248,81.21278381347659,0.025684084370732323
36,5.900639355182646,-0.020936586905736465,51.69169712066652,33.43589820861814,82.47957515716554,0.07992599662393327
37,5.899075293540953,-0.00830401671701109,47.058608341217045,33.318681907653804,85.25982513427735,0.0017960898578166975
38,5.873630523681636,-0.02306440793909132,52.08424844741821,36.06593513488768,86.90595474243165,0.0
39,5.906132698059081,0.014375888416543605,45.94566555023193,36.373626708984396,87.17790985107425,0.0
40,5.924176812171938,0.026931590330786997,50.00915756225587,35.702075958252,85.02627220153813,0.0
41,5.883548974990843,-0.016473796869104267,51.52869348526002,31.965812683105504,82.52559757232663,0.0
42,5.843455302715303,-0.047970899939537064,48.08852252960206,31.42735042572021,81.6872848510742,0.0
43,5.823618292808532,-0.05765285156667234,51.978022098541274,30.4322343826294,81.37818069458004,0.0
44,5.801301622390744,-0.0650562790222466,50.47802209854125,31.17704572677611,81.69108085632321,0.00287374369800091
45,5.809083807468412,-0.03327255654148757,47.885836267471326,32.50488538742062,81.93672103881833,0.00287374369800091
46,5.823847222328186,-0.0013390656669798825,51.33272275924683,33.22954845428464,84.6898094177246,0.024426821433007735
47,5.813508999347685,-0.002704481265391205,47.39621486663818,35.888278484344454,86.21933555603026,0.0
48,5.963927125930787,0.14062622878700495,50.99023170471192,37.49450492858885,85.93145370483398,0.0
49,6.253585946559906,0.3694274619221688,47.671550655365,38.4041507720947,82.34137763977051,0.0
50,6.3424329280853255,0.3541781723499299,48.842490768432626,36.88888816833496,79.9421730041504,0.0
51,6.24713889360428,0.16247089542448523,52.22893762588501,35.14468955993652,79.58622760772708,0.0
52,6.1313593029975895,-0.027041837843717064,48.31013431549073,35.0354085922241,79.70510101318361,0.0
53,6.0589922904968265,-0.14385232627391814,50.89072008132936,34.487788772583,80.26225948333742,0.0
54,6.028054094314578,-0.1596739295870066,50.07142868041992,33.8803421020508,82.08921966552738,0.0
55,6.009514117240906,-0.11751708872616289,47.719169855117805,35.332723236083964,85.40174350738529,0.0
56,5.9965056538581845,-0.07081541139632463,50.300366210937504,37.619048118591294,86.0873718261719,0.02298994995653631
57,5.963202285766601,-0.06351415375247597,46.58180704116822,39.4261302947998,83.16583633422849,0.00287374369800091
58,5.910138261318206,-0.08587198667228223,47.396215057373055,39.221001052856465,80.33459014892577,0.00574748739600182
59,5.866420483589172,-0.09841181468218564,51.6318684577942,39.609890460968025,77.66508255004881,0.0
60,5.8373134613037125,-0.09417255595326424,50.11111116409303,35.623932647705125,76.50194244384768,0.0
61,5.806642293930051,-0.0886507909744978,48.018925571441656,32.6495742797852,77.6692901611328,0.00862123109400273
62,5.7818842530250585,-0.07537692449986934,53.358363819122324,24.30525054931643,79.55302047729491,0.001436871849000455
63,5.788750898838043,-0.037940007634460926,46.35164833068849,35.77838869094852,83.73451347351076,0.010058102943003185
64,5.801721096038815,-0.007235900306841322,53.43589773178102,36.269841670990004,86.05660343170169,0.0
65,5.778603470325473,-0.01857888523954897,48.12454204559326,39.1990234375,85.92918548583984,0.0
66,5.745757853984832,-0.03928532097488642,45.41575078964233,42.847984790802,83.3340587615967,0.0
67,5.723479449748991,-0.04987858831882477,53.36752157211305,43.754578399658214,79.80935325622562,0.0
68,5.696890103816987,-0.062029413785785435,50.08424892425537,43.87545852661134,77.41402530670169,0.0
69,5.680562651157382,-0.05605741078034042,46.06715469360353,43.980464172363284,78.6553649902344,0.0
70,5.676824104785922,-0.03717863885685802,53.23565320968628,28.707569599151576,80.02469120025636,0.0
71,5.656758415699007,-0.03859621295705437,49.15079355239868,43.156288528442374,81.24926643371582,0.02873743772506716
72,5.660344290733339,-0.018956348158098997,52.17704524993896,47.763125991821276,83.80173301696779,0.0617854893207551
73,5.710013115406036,0.03613356100395322,45.746642541885365,46.8131866455078,87.96354255676272,0.15805590208619819
74,5.779862332344055,0.09459136510267857,54.3235649585724,43.98962163925171,91.96145439147949,0.09321705941110842
75,5.888355660438538,0.1725991874933243,42.534188079833996,44.927960968017544,91.81848907470703,0.051727386564016375
76,5.98784600496292,0.21649977192282682,49.80525045394897,43.628814697265604,91.8209140777588,0.0
77,5.979567873477935,0.14072395190596573,47.08363876342774,39.43223304748539,88.75937919616698,0.0
78,5.924443829059602,0.03159437372523825,48.777167129516606,34.54334506988527,83.61789169311521,0.027839392423629778
79,5.873096406459807,-0.05044610318727792,53.29975576400758,25.804639530181912,79.95365295410151,0.0
80,5.843874955177309,-0.08462413270026448,50.21367530822754,24.416361236572307,79.08442230224605,0.0
81,5.826899015903473,-0.07938424814492465,47.80402917861938,24.371794986724893,77.87064266204835,0.0
82,5.795884573459626,-0.07460726816207171,53.46764326095581,24.590964889526397,78.51239814758303,0.0
83,5.750717151165009,-0.08397751357406379,48.78876657485962,25.93406581878665,82.51162166595458,0.0
84,5.726645672321317,-0.07565748915076256,50.07081813812257,27.87851028442381,82.88731536865232,0.0
85,5.717909753322599,-0.05781089756637812,48.47008543014527,30.158729553222702,83.27307662963865,0.0
86,5.693876457214356,-0.055878995638340714,50.246031570434575,32.050671863555955,85.70942935943599,0.0
87,5.665875697135927,-0.05724712302908301,48.80219764709473,33.556166362762454,86.07930908203124,0.0
88,5.6418424248695365,-0.057321437168866396,47.61965799331666,32.79365005493168,83.58991622924806,0.0
89,5.62322608232498,-0.055251860711723576,53.61050081253052,31.9358971595764,83.15460662841795,0.0
90,5.6105608940124565,-0.04654731834307314,47.006104946136475,33.28632526397705,84.16117324829104,0.0
91,5.61880089044571,-0.01956541648833081,50.67704496383667,34.678876876831076,83.39166488647459,0.0
92,5.622653877735136,-0.004487642415915575,48.88156309127808,33.7789988517761,82.88816547393799,0.0
93,5.6297112703323355,0.008829254143347495,46.76617813110352,33.195360183715806,82.33296661376954,0.0
94,5.708410918712616,0.08082744562998419,52.03418807983398,33.57020645141602,82.13835411071777,0.0
95,5.7492293357849125,0.09711760655045507,49.58730154037475,32.599511241912886,81.85336036682128,0.0
96,5.701811289787292,0.026544522645417606,47.841880416870126,31.48473711013794,81.43336181640623,0.0
97,5.649357581138611,-0.03591428694780917,51.42673997879028,32.057998085021964,81.24028015136722,0.0
98,5.6183431386947635,-0.06905708378180862,48.17277183532716,31.17460250854491,81.37431697845457,0.0
99,5.587748360633853,-0.0871807511895895,53.965811824798585,30.300365924835194,82.44384193420412,0.0
100,5.5591371774673455,-0.08225983008742334,48.312576103210446,33.41575202941895,84.93395767211919,0.0
101,5.543420183658598,-0.062563325278461,48.80830278396607,36.40781555175781,84.29588470458987,0.0
102,5.518242466449738,-0.05950979795306921,51.348596000671385,37.607449626922595,82.74770488739014,0.01724246218800546
103,5.489707648754122,-0.062216818798333406,47.114773750305176,40.34310226440435,81.71591606140137,0.0
104,5.480475902557374,-0.04733979441225528,51.54945039749147,42.640414810180665,79.59675006866453,0.0
105,5.482116198539734,-0.0277061746455729,50.44566535949707,42.26007194519041,79.74927406311033,0.0
106,5.461897647380828,-0.03240797603502871,45.912698268890395,43.01098756790164,80.51586265563964,0.0
107,5.434087634086613,-0.043312747962772846,51.27716712951661,45.521366882324216,78.90460338592533,0.0
108,5.420278024673466,-0.04167430158704518,51.01526231765747,45.697190856933574,77.42002868652341,0.0
109,5.401928746700288,-0.045874074753373864,47.66971936225891,45.871793842315675,76.95410461425782,0.0
110,5.380222463607787,-0.04916911749169231,49.2991455078125,47.65811843872069,76.17830581665035,0.0
111,5.364085841178891,-0.04506655484437943,53.70207567214968,47.84493236541752,75.60073451995852,0.0
112,5.34005246162415,-0.050180591084063066,48.48168506622314,48.282050991058355,76.12066555023193,0.0
113,5.3245644569397,-0.046582480706274514,46.277778339385996,50.5482301712036,76.38209953308109,0.0
114,5.313730299472811,-0.03895132336765528,53.888278579711915,49.0549465179443,76.97231216430666,0.0
115,5.293626141548155,-0.041697722766548394,47.77716722488404,38.43711929321286,77.9789354324341,0.0
116,5.280655860900876,-0.03741340804845094,45.55616626739502,42.45543375015258,77.47932586669924,0.0
117,5.2730644583702055,-0.02996156308799981,54.37362632751466,51.0244203567505,76.49467582702638,0.0
118,5.259064054489134,-0.031126782065257437,49.1416358947754,50.92674064636229,76.4989055633545,0.0
119,5.2427747726440455,-0.03355622971430422,45.72771668434143,53.69536056518556,76.5306091308594,0.0
120,5.227515470981599,-0.03498762426897885,53.51953620910645,54.27899971008304,76.5306091308594,0.0
121,5.216872215270996,-0.03280642055906356,50.79914541244508,52.340657997131345,77.08864593505862,0.06322235967963921
122,5.228011429309847,-0.010126271874469238,43.57509140968324,55.536020183563224,78.59785976409913,0.03161118123680355
123,5.265816223621367,0.031500544142909356,53.67765545845032,55.41880283355713,80.55857524871826,0.0
124,5.273789215087887,0.034837231924757364,46.46398067474366,51.115383338928225,81.9249973297119,0.0
125,5.260971546173091,0.015577215584926299,47.27777757644653,50.57448072433471,82.16648445129394,0.0
126,5.2599415779113725,0.006914190604584256,52.58302812576295,49.240538215637216,80.57322311401367,0.0
127,5.2495651245117205,-0.010905485606781437,49.229548168182376,45.606836700439445,78.02772216796873,0.0
128,5.227782452106476,-0.030750321084633474,47.822344398498544,44.4200248718262,77.00365543365477,0.0
129,5.221068382263184,-0.02723366315476596,52.96703271865846,42.482907485961896,77.30752773284911,0.03268883451819421
130,5.222060203552246,-0.01727772487793118,48.55128202438355,40.9768028259277,81.30464897155763,0.0
131,5.233428418636322,0.0013328637141967197,53.38949933052064,41.990231037139935,85.58223838806153,0.0
132,5.440382099151612,0.1969693911261857,43.02258853912354,46.53479843139652,87.49124755859374,0.0
133,5.831209743022919,0.5062272556126117,49.095848178863534,49.051283359527574,87.40210399627685,0.0
134,5.982696044445036,0.5150671303272247,51.125152397155766,51.02197952270508,78.87675094604491,0.013111455552279955
135,5.9047593712806705,0.2897623803466559,48.96520137786866,43.50122213363646,75.35332965850831,0.02227151393890382
136,5.7904675126075755,0.051964821101864775,48.70207576751709,38.26129379272462,75.40556030273436,0.0
137,5.728438663482665,-0.09803571337834002,52.78083028793336,34.9297925949097,75.64658107757568,0.047057553753256834
138,5.675717961788179,-0.16199083812534817,49.545177268981945,32.815628242492686,76.8884185791016,0.015087154693901548
139,5.645733499526978,-0.13548330906778575,52.88217363357544,33.55189247131347,81.88236007690429,0.019038552418351184
140,5.720618319511415,-0.0050674393889494265,49.59096460342408,37.2570207595825,84.64635524749758,0.09716845657676453
141,5.808778607845304,0.0970820778980851,44.99328474998474,39.12454204559325,82.50241584777828,0.08585309144109493
142,5.771011984348297,0.05067941547895316,52.13492088317871,38.12698392868042,80.61988220214843,0.09842571914196005
143,5.675031304359436,-0.049472537735709914,51.34432249069215,24.44261279106142,77.84493980407716,0.01436871886253358
144,5.590189838409426,-0.129329364001751,47.89560441970825,35.042736053466804,76.67844390869139,0.0
145,5.5490661382675155,-0.14851839654147625,48.00793657302856,36.3461542129517,76.18830032348633,0.0
146,5.530030226707457,-0.12067052945494654,53.23687429428101,37.8785104751587,75.95542240142822,0.023708385787904296
147,5.500274670124057,-0.09383264649659394,49.23504285812378,39.927350044250495,75.83657836914062,0.11764388009905806
148,5.467848765850066,-0.07847751304507257,45.798534870147705,44.97679977416994,76.03645935058596,0.0219122961163521
149,5.435079503059391,-0.07546666003763676,54.487790203094484,45.032966423034665,78.06576347351074,0.0
150,5.410206973552706,-0.07164494935423137,47.75457868576051,44.71123371124267,80.31513233184816,0.04131006561219693
151,5.384685814380645,-0.06857926119118929,50.78327193260194,48.77899837493901,81.81512832641603,0.03089274391531945
