sec,SCL,SCR,BVP,PVA,HR,MOTION
152,5.361415445804592,-0.06334365457296373,50.48473753929138,50.50976781845094,82.0232391357422,0.0
153,5.346690177917485,-0.051846838369965564,46.99755806922913,39.544567489624015,80.7563472747803,0.0
154,5.3321558475494415,-0.04417391950264574,46.225275087356565,42.57631397247318,77.81911125183106,0.0
155,5.313730311393739,-0.04278783621266484,54.369352626800534,55.42368659973143,76.08238677978518,0.0
156,5.301179432868957,-0.03712392072193325,48.86019549369812,57.5879130363464,75.5656202316284,0.0
157,5.3023619651794425,-0.021789326425641787,46.06532354354858,55.06227035522462,75.92112579345704,0.00718435943126679
158,5.319452536106112,0.00437644567737153,55.084248685836805,55.4456650733948,76.46227474212651,0.08746957276016469
159,5.362102138996123,0.04659968870691955,45.93894948959352,58.525641441345215,78.58570384979251,0.023349167965352552
160,5.365878796577451,0.04113475186750293,49.78571457862856,52.25152664184569,80.41059703826909,0.0
161,5.336275827884678,0.002531539012124994,50.61904764175416,46.78266096115114,82.52287139892576,0.0
162,5.313196194171907,-0.024939777608960857,44.77350454330445,44.91819229125978,83.82348632812497,0.0
163,5.301370286941529,-0.03664080994203687,50.624542427063,43.024420356750525,82.4313287734985,0.0
164,5.282448840141294,-0.04562131548300385,51.46398038864136,37.3137969970703,80.82288360595706,0.0
165,5.285195410251616,-0.024785596036326747,64.8913311481476,36.87301626205441,77.44434146881102,0.12015840951353327
166,5.345164358615875,0.04267566438065842,71.11782693862916,60.27716884613036,76.24882202148437,0.1515899771824479
167,5.376369476318358,0.0650222849100828,45.501220607757574,64.4932861328125,76.1904754638672,0.021553077735006827
168,5.365306496620176,0.04103390527889133,18.69841286162846,65.45054969787597,78.87391471862794,0.12734276354312887
169,5.364810562133786,0.026229266170412303,41.66056175832638,68.84370937347408,94.55533657073974,0.01185419261455537
170,5.369045257568358,0.012634284421801551,63.40903520584108,74.529914855957,103.359176635742,0.02298994958400729
171,5.360728752613065,-0.006154385398986042,63.11843703412451,70.90171031951903,96.81650886535638,0.16991009339690216
172,5.334940648078922,-0.02811065935529769,15.874847434414548,75.83882637023927,86.95613861083982,0.744658836722373
173,5.312089931964875,-0.040969847608357673,60.761294269561766,77.2893753051758,86.4553298950195,1.9325925946235638
174,5.324144756793976,-0.018541662035568167,84.63919372558594,73.60805673599245,85.93696231842037,2.20901081711054
175,5.547769081592561,0.19691755427047622,37.898046435555436,61.589742183685324,83.88030776977534,0.7114311620593077
176,6.117740428447723,0.6759118407964707,36.714896202087395,87.3992691040039,73.3048248291016,0.1812254589051007
177,6.683133935928344,0.9856895163655282,38.12576336860657,87.3992691040039,73.3048248291016,0.11423130892217141
178,7.171506333351135,1.0,37.316239392757424,86.30525054931638,69.77003479003903,0.18176428414881213
179,7.857524335384369,1.0,57.17155084609986,86.0317459106445,68.8863372802734,0.02873743698000909
180,8.406285285949707,1.0,58.89987823520787,63.07509078979491,68.8863372802734,0.14961427710950354
181,8.488036799430848,0.9138145446777344,56.60256414413452,57.388887977600085,66.95171022415158,0.11063913088291884
182,8.293977165222168,0.39249651134014135,47.52503029108048,62.00244140625,57.8313255310059,0.10650812368839972
183,8.146076846122742,-0.00835453894687816,44.96581172943115,71.93101634979251,53.03308506011966,0.004310615547001365
184,8.311296415328979,0.01806690003140829,52.55250325202943,67.6434707641602,51.63511276245119,0.001436871849000455
185,8.413304662704467,0.07735540587455034,53.606837177276624,45.78998775482181,54.39383726119993,0.0
186,8.289284920692443,-0.020600841779014445,47.95787558555603,38.48595962524412,70.51844787597659,0.0
187,8.178006863594057,-0.09823363218456505,49.99267411231996,34.0079364776611,82.91518592834474,0.0
188,8.075312042236328,-0.18676648214459418,48.954822969436634,43.231381225585956,88.67674293518063,0.0
189,7.987952828407286,-0.23745088987052454,55.16727714538574,49.5421237945557,88.61381473541262,0.0
190,7.900631713867187,-0.23638461157679552,42.72527465820312,51.489622116088846,84.87851333618165,0.0
191,7.7583391785621645,-0.2731072105467319,43.89560437202455,48.50427246093749,79.35565261840819,0.0
192,7.647061061859131,-0.2777165211737156,54.16605553627014,47.525031661987335,76.90347843170169,0.0
193,7.5796914458274856,-0.24184620417654515,55.780830383300795,56.60683794021607,74.09805889129635,0.010058102943003185
194,7.5006103873252865,-0.22367647551000122,40.91452984809876,54.871795654296896,72.73993549346922,0.0
195,7.420422995090488,-0.206589537113905,48.0811963558197,52.7826609611511,73.68850746154784,0.0
196,7.352710008621216,-0.18539435490965844,58.19047603607178,57.139804363250754,75.03142948150632,0.02298994958400728
197,7.279389333724974,-0.18205148801207544,50.20818090438843,58.809523963928235,76.91470756530761,0.0
198,7.218161582946777,-0.17053633332252505,48.69413943290711,53.37057332992553,80.0236686706543,0.0
199,7.167539000511171,-0.15125462375581267,44.6330891609192,51.03357639312743,84.00239410400393,0.029635482281446475
200,7.19130530357361,-0.06876949353609232,41.29548239707948,63.14896297454836,85.60286102294924,0.0
201,7.46215705871582,0.21628486607223754,58.0409034729004,65.14774169921876,84.15436401367188,0.0
202,7.645153617858886,0.3449284262955189,52.01159954071045,63.58547010421752,76.07554302215578,0.0
203,7.530098879337312,0.15970395291224124,46.35042719841004,58.11477279663086,73.21945190429685,0.0
204,7.408253705501558,-0.0152877141488716,46.37057394981385,55.64957284927367,72.22606334686279,0.0
205,7.426068890094761,-0.04686283189803363,54.428571033477795,59.26129436492922,71.79197502136233,0.0
206,7.410313701629642,-0.08527442971244457,50.20268621444702,55.557998466491696,71.593740272522,0.0
207,7.307084882259369,-0.1427853744477034,48.111721563339245,46.89865818023682,73.37122268676761,0.0
208,7.209921562671662,-0.17121443301439285,50.61050057411194,50.0769235610962,77.83721637725833,0.0
209,7.161778545379642,-0.16445727087557316,53.065323734283446,52.01404190063478,80.38631095886231,0.0
210,7.131794202327728,-0.14221336618065844,42.55006117820739,51.1111106872559,80.81366920471191,0.0
211,7.05336161851883,-0.154006415233016,63.931013107299805,45.05494499206547,80.49702873229977,0.0
212,6.997245705127719,-0.14211419634521005,44.178266286849976,43.2967033386231,80.3750839233398,0.0
213,6.987479686737063,-0.09846026934683322,43.49328436851501,43.2967033386231,80.23424091339109,0.0
214,6.9606616616249095,-0.08500112257897854,51.20818057060241,40.077533245086684,80.51452980041508,0.01724246218800546
215,6.908207917213441,-0.09394220635294914,49.090354347229,41.250307083129854,81.05454063415525,0.0
216,6.910000908374788,-0.05413483362644911,47.69352898597718,42.54456720352171,81.31604347229008,0.0
217,6.923428964614866,-0.020978209609165785,50.171550607681276,42.42002468109135,81.19904136657716,0.0
218,6.889591646194461,-0.03824969995766878,49.57264976501465,42.2954826354981,81.1907958984375,0.0
219,6.849917578697204,-0.05635452475398779,49.25396852493286,38.09218473434452,81.1537427902222,0.0
220,6.8061998367309595,-0.07914044726639986,54.697192001342785,32.63797349929807,81.1359024047852,0.004310615547001365
221,6.774994635581969,-0.08713290430605412,40.063492069114005,34.81135597229,81.1359024047852,0.13326986245810996
222,6.929265713691711,0.0868325035378803,60.37606859207153,62.95298967361447,81.18002777099613,0.0795667789876462
223,7.421987020969392,0.5266871355473995,46.20207538604737,54.9450531005859,81.5771560668945,0.00574748739600182
224,7.67853323221207,0.6389132648706436,48.67887678146363,54.9450531005859,82.35766086578367,0.0
225,7.555734431743623,0.3549633268266917,47.611110877990725,39.304028892517096,86.01599769592286,0.0
226,7.457388579845427,0.11541445627808575,55.88888893127442,28.601342773437512,87.30957298278813,0.0
227,7.464636623859404,-0.005365831863309727,49.415750694274905,31.5018310546875,87.5273513793945,0.0
228,7.379528188705446,-0.14202881865203382,47.84310145378113,31.5018310546875,87.5273513793945,0.012931846641004094
229,7.242156767845154,-0.2210071925073862,53.40964584350586,29.954823303222657,84.27121925354001,0.0
230,7.234488987922669,-0.1466203398071229,49.289987659454354,29.1086692810059,81.6326522827148,0.0
231,7.478751468658447,0.12729484976152888,43.594016921520236,29.1086692810059,81.6326522827148,0.00574748739600182
232,7.822084701061248,0.43296987041831014,50.446276140213016,34.39804534912108,81.79124412536618,0.05496034864336256
233,8.15324866771698,0.6493649005889892,51.4609281539917,43.95848579406735,81.87776107788083,0.03125196285545828
234,8.268456006050112,0.5771320387721062,50.601953792572026,40.58608055114745,71.81982803344725,0.0
235,8.104838728904724,0.21833752570673823,47.10073299407959,33.235652923584,61.7283935546875,0.0
236,7.933095788955688,-0.08715691084216816,52.38339424133301,31.75152583122254,59.86297492980956,0.026941347494721435
237,7.928250956535339,-0.14287291895598178,50.783882808685306,28.70818061828614,57.19581480026242,0.0
238,8.07145907878876,0.0009011012065457067,47.603784942626966,30.0122108459473,60.2409629821777,0.0
239,8.142414641380311,0.09798229848966006,53.379731369018565,29.44078102111819,63.31490592956542,0.0
240,8.23572497367859,0.1927467204630376,49.4658118724823,28.615384101867683,66.01731796264647,0.001436871849000455
241,8.269638657569885,0.1743915524333716,43.69963405132294,29.902319431304896,68.23461341857913,0.004310615547001365
242,8.19093909263611,0.032215192541480045,52.246642541885386,51.789988136291484,70.07355690002439,0.10812460668385046
243,8.274941277503967,0.07312889676541094,50.09401698112488,51.697192382812524,67.5116729736328,0.09573158584535119
244,8.355967974662782,0.10937003046274192,45.951770687103284,44.316238880157485,66.5895948410034,0.08980448953807349
245,8.261398792266844,-0.009479895936965476,51.254578971862806,32.092795944213876,70.37276458740232,0.00574748739600182
246,8.403996396064759,0.12712404161720775,50.99328489303589,25.03968181610108,72.62299537658689,0.0
247,8.829882216453552,0.4735651515424252,51.40537223815919,26.433455419540373,71.96011238098143,0.0
248,8.925595927238465,0.4296875514090061,48.51953601837159,24.91697254180908,71.47626514434816,0.0
249,8.74061553478241,0.14308247306616978,50.813797378540045,26.18925533294677,71.54711971282957,0.0
250,8.524163055419923,-0.13625488935504115,51.89499387741089,25.811965942382802,73.85569076538086,0.0
251,8.382480883598328,-0.3079764407128096,47.31196570396425,25.811965942382802,74.6268692016602,0.035562578216195115
252,8.268150877952575,-0.36114154756069183,50.75946254730225,33.92429733276367,75.28018264770506,0.03628101423382761
253,8.268265295028687,-0.22727354299277067,53.29975566864014,50.08180656433107,78.86969947814941,0.030174308829009545
254,8.45789976119995,0.05750028633483452,44.82051267623902,44.6886444091797,83.92284355163576,0.018320116214454188
255,8.469725632667542,0.09658928387798374,50.84615383148194,44.31746006011964,84.13764514923099,0.0
256,8.312707877159118,-0.04962513351347297,51.885835933685314,29.606227397918662,86.15474357604984,0.03268883507698776
257,8.184682750701906,-0.1622521365061403,45.39743585586548,28.9865684509277,86.830680847168,0.0
258,8.09022798538208,-0.2335637658834458,52.681929016113294,31.64346694946292,84.13052806854247,0.019756987877190123
259,8.131351709365845,-0.13670978405862116,51.01037826538086,35.59645824432376,81.3448905944824,0.0492128608748317
260,8.446035599708557,0.21933611985296012,49.674603128433226,42.8327217102051,78.9993438720703,0.03448492474853995
261,8.67809076309204,0.41343767419457444,46.21306471824647,42.8327217102051,78.9993438720703,0.04993129633367066
262,8.91930139064789,0.5443473294377327,46.666056084632885,42.8327217102051,78.41567935943604,0.0576544823125005
263,9.197553944587707,0.6342996329069137,52.182539701461806,45.53601846694947,77.54666824340822,0.07543577067553987
264,9.312761235237122,0.5125700049102307,50.60866899490357,60.48840026855471,76.71656036376956,0.015805590339005006
265,9.194807314872742,0.19828342851251368,47.818070888519294,34.15384445190433,83.05423965454102,0.03628101442009213
266,8.980605483055117,-0.11748913105693644,45.39133076667786,33.3821716308594,83.2177505493164,0.0
267,8.81351659297943,-0.30285685881972324,50.79365067481994,33.3363841056824,86.18765468597412,0.0
268,8.91190073490143,-0.15681937188928713,54.68559226989746,32.7619041442871,83.89694213867188,0.0
269,9.176305413246155,0.1516482272185385,44.27838869094848,34.5787544250488,83.1600799560547,0.01724246218800546
270,9.159062457084655,0.14944367930293082,50.37423667907716,33.97435874938962,83.3433937072754,0.0
271,8.969237327575685,-0.03753703686743391,57.41819305419923,30.358974456787102,84.14015808105468,0.0366402328014374
272,8.7741858959198,-0.22891283109784127,47.914529991149905,28.0586090087891,84.38818359375,0.003592179715633395
273,8.640743684768678,-0.33552257716655737,48.57264938354492,28.0586090087891,84.38818359375,0.0
274,8.550027441978457,-0.33187359794974325,52.7216118812561,40.82356672286987,83.49780845642091,0.0
275,8.601489305496218,-0.1607198187848553,46.69352865219116,38.6910873413086,80.64556884765626,0.0
276,8.766632556915283,0.08469646269222716,44.85103778839112,29.400487613677985,78.76767597198489,0.0
277,8.854029989242555,0.18341141194105154,55.59890079498291,31.19536018371584,83.52841911315919,0.0
278,9.00299847126007,0.2855528086423874,44.19108672142029,29.766789150238072,84.7457656860352,0.0
279,8.948179554939271,0.1492202483583242,52.13186864852905,27.785714006423937,84.10111446380613,0.02981509100645783
280,8.750648522377015,-0.10502761616808132,55.370573902130126,34.77655830383302,82.79554901123046,0.010058102943003185
281,8.684919357299803,-0.17161375880241397,39.95054936408997,36.6056175231934,82.079345703125,0.00574748739600182
282,8.684156203269959,-0.14867882169783125,51.14285678863526,36.6056175231934,82.079345703125,0.0
283,8.649975776672369,-0.12860483676195147,55.70390720367432,36.62637434005742,79.65902271270753,0.0
284,8.66962184906006,-0.04032029856462032,38.6587304353714,36.6544570922852,76.3844680786133,0.05208660364151
285,8.652645969390871,-0.022783107776194803,64.24542136192323,36.456654739379914,75.8676826477051,0.15051231980323765
286,8.58794665336609,-0.07011324218474328,50.70390706062317,34.6764335632324,71.2166137695313,0.22558887377381312
287,8.82164225578308,0.16776334226015024,42.961538410186776,34.6764335632324,71.2166137695313,0.09016370642930269
288,9.300172424316408,0.5630394466221332,46.63980431556702,38.38217210769651,70.84696006774907,0.06861063074320556
289,9.413090872764592,0.5278153568506242,44.947497081756595,64.3223419189453,68.2593841552734,0.04436341803520921
290,9.20903651714325,0.19277088106609883,52.065323448181154,64.3223419189453,68.2593841552734,0.00574748739600182
291,8.989875507354737,-0.1226561144692823,49.905372333526614,59.88339309692382,67.55045013427733,0.016524026356637484
292,8.84399702548981,-0.3152635745704174,54.09401721954346,48.1807098388672,65.6814422607422,0.04400420039892198
293,8.79940176010132,-0.30537258461117744,44.742368984222416,13.693528223037736,57.687918090820304,0.017062853090465076
294,8.800737071037295,-0.18497451283037664,58.746642112731934,13.361416006088229,62.3201940536499,0.0219122961163521
295,8.719672179222105,-0.15517062582075603,51.191697216033944,13.724053382873501,63.2911376953125,0.0
296,8.646542191505436,-0.14607406482100482,48.474969482421876,23.540903949737523,74.5205104827881,0.0
297,8.564752697944643,-0.16788922399282452,51.47680110931397,15.72344295978547,80.17496356964112,0.0
298,8.465414881706238,-0.20743631720542907,43.821733951568596,16.8742370605469,80.9170608520508,0.0
299,8.387554574012757,-0.20855828560888767,52.39499378204346,17.51159973144533,80.99946060180665,0.0
300,8.364360809326175,-0.18764434009790398,59.5238094329834,21.1233215332031,81.4663925170898,0.0
