group,sec,HR_mean
conventional,0,30.929245403834752
conventional,1,39.231567573547366
conventional,2,49.11862245287214
conventional,3,56.10803598676409
conventional,4,65.05114387330555
conventional,5,69.6775550706046
conventional,6,75.11251649856567
conventional,7,77.33795808156331
conventional,8,79.03636602674212
conventional,9,80.92773063296363
conventional,10,80.94159667605446
conventional,11,82.11636107308524
conventional,12,83.87310472215925
conventional,13,84.24920132500785
conventional,14,83.11015072323028
conventional,15,82.93611154556274
conventional,16,83.82119283222016
conventional,17,82.9574903306507
conventional,18,80.80558504831222
conventional,19,81.27087733859108
conventional,20,80.03518181755429
conventional,21,77.99364406040736
conventional,22,78.01446895145234
conventional,23,77.2606940133231
conventional,24,77.96309434345791
conventional,25,78.34072471800305
conventional,26,77.41039143516903
conventional,27,75.80999602817353
conventional,28,76.78643279756818
conventional,29,77.8763528415135
conventional,30,80.14475993201846
conventional,31,81.28736746651786
conventional,32,81.27779847099667
conventional,33,80.94753952480498
conventional,34,80.39803348268781
conventional,35,82.64429309027535
conventional,36,83.93691570191156
conventional,37,83.42488486880347
conventional,38,82.87233819961548
conventional,39,82.16796562558127
conventional,40,81.47419399079823
conventional,41,79.84715487162273
conventional,42,80.55192118145172
conventional,43,82.01938018798829
conventional,44,83.19135067349389
conventional,45,83.87281314759028
conventional,46,83.86949947448004
conventional,47,83.18612073716663
conventional,48,83.95293136778332
conventional,49,85.40614312489826
conventional,50,85.73849236170452
conventional,51,85.35246209644136
conventional,52,84.7233144260588
conventional,53,84.3932648386274
conventional,54,84.08711777641659
conventional,55,84.13634396507626
conventional,56,85.8874203091576
conventional,57,86.77166734877086
conventional,58,85.73487629663376
conventional,59,85.21523889814105
conventional,60,84.49893427803403
conventional,61,85.89443365732829
conventional,62,86.46565305619012
conventional,63,87.81040014539447
conventional,64,88.39141795748756
conventional,65,88.44427607400077
conventional,66,89.02705203919183
conventional,67,90.26739689963203
conventional,68,90.19635909852528
conventional,69,88.78032225654239
conventional,70,88.70227178846088
conventional,71,87.81120575496128
conventional,72,89.18582947140648
conventional,73,87.06323998314994
conventional,74,86.87613151186989
conventional,75,87.56320078713553
conventional,76,86.70747499011811
conventional,77,85.69485862822759
conventional,78,85.57866434369768
conventional,79,85.55515430087135
conventional,80,83.44490445909047
conventional,81,81.73166406268166
conventional,82,81.91621281305949
conventional,83,83.68591049739292
conventional,84,83.9518354779198
conventional,85,84.99042882011051
conventional,86,85.88572571164086
conventional,87,87.22706791105725
conventional,88,87.61876112620035
conventional,89,87.77556267692928
conventional,90,86.95711367925007
conventional,91,87.93267684209914
conventional,92,87.18351005372547
conventional,93,86.02592368352981
conventional,94,85.24457882926578
conventional,95,85.92913057236444
conventional,96,85.95986728214082
conventional,97,86.80314395087106
conventional,98,86.89046734855289
conventional,99,86.88543435959589
conventional,100,85.9041606721424
conventional,101,85.82550090154011
conventional,102,87.06656493232364
conventional,103,87.18563490822201
conventional,104,86.54096921284993
conventional,105,85.95474180948166
conventional,106,86.4144937606085
conventional,107,86.53290489741734
conventional,108,85.3997281846546
conventional,109,86.05349095662434
conventional,110,87.53826599575225
conventional,111,88.26900946299236
conventional,112,88.05025024868193
conventional,113,87.83243469056629
conventional,114,87.14833236421858
conventional,115,88.13426571800595
conventional,116,89.22413296472459
conventional,117,89.2598872638884
conventional,118,87.76365853264218
conventional,119,87.27020877656483
conventional,120,85.51857996441069
conventional,121,84.49942428952171
conventional,122,83.31495388121832
conventional,123,83.50770547049386
conventional,124,85.89538323084514
conventional,125,86.24721129281181
conventional,126,86.49354331606911
conventional,127,87.14972323463077
conventional,128,88.74357887449719
conventional,129,89.88802908942813
conventional,130,90.3171222959246
conventional,131,89.84304387228829
conventional,132,91.0539463769822
conventional,133,90.669044421968
conventional,134,91.07197329203288
conventional,135,90.36194359007335
conventional,136,88.54316916692825
conventional,137,87.51110082353864
conventional,138,86.65632168906075
conventional,139,84.6493565513974
conventional,140,84.5367024467105
conventional,141,85.26748716717674
conventional,142,84.67622986748104
conventional,143,83.00149261837915
conventional,144,82.4172106152489
conventional,145,83.88006301153274
conventional,146,84.58508348919096
conventional,147,85.2172265461513
conventional,148,85.81971343812488
conventional,149,86.84211757750738
conventional,150,86.07771838960194
conventional,151,85.51031150817872
conventional,152,84.82932094392322
conventional,153,85.79343077341716
conventional,154,86.75626338777089
conventional,155,86.05559691474552
conventional,156,86.34830807277135
conventional,157,88.563565662929
conventional,158,89.26654431479318
conventional,159,89.25656192416237
conventional,160,88.65746366410028
conventional,161,87.49317565191359
conventional,162,86.15597906112671
conventional,163,86.17006232852027
conventional,164,85.33213410150437
conventional,165,85.88228977748325
conventional,166,85.00570378984723
conventional,167,84.00593432925996
conventional,168,84.21879496347336
conventional,169,85.43354490370977
conventional,170,86.65056947072347
conventional,171,87.766198185512
conventional,172,86.64842673256284
conventional,173,85.82051616396222
conventional,174,85.8540755498977
conventional,175,86.95308583577474
conventional,176,85.44001484371367
conventional,177,86.90309981845674
conventional,178,84.49712915874663
conventional,179,80.65593181791759
conventional,180,79.59228163219635
conventional,181,81.75254878089542
conventional,182,84.97547070639473
conventional,183,87.84284525371734
conventional,184,87.97804529099237
conventional,185,86.7806273414975
conventional,186,85.68312966028849
conventional,187,84.16186111995152
conventional,188,82.93161928540184
conventional,189,85.14040604091826
conventional,190,87.19496648879279
conventional,191,86.8730071703593
conventional,192,87.00756541660854
conventional,193,83.8773144040789
conventional,194,82.51389853613716
conventional,195,81.99232628231957
conventional,196,81.31142651694161
conventional,197,79.01618191401164
conventional,198,77.4879976363409
conventional,199,76.80554758707683
conventional,200,78.39006199155536
conventional,201,78.98198738098145
conventional,202,79.84831817717779
conventional,203,80.84936092467535
conventional,204,82.33154686519077
conventional,205,83.13309479668027
conventional,206,83.58609526497978
conventional,207,83.35808172680083
conventional,208,81.69972573689053
conventional,209,80.00298741204398
conventional,210,78.57231369018555
conventional,211,76.85496784391857
conventional,212,75.9576917375837
conventional,213,76.43175281343007
conventional,214,78.2592499596732
conventional,215,81.28686121531895
conventional,216,83.71477649779547
conventional,217,85.39915940875099
conventional,218,85.16750406991868
conventional,219,85.04293265115646
conventional,220,83.41255059923444
conventional,221,86.30673000244867
conventional,222,89.86551854723976
conventional,223,89.53392314910889
conventional,224,89.21573097592308
conventional,225,89.94466582706997
conventional,226,86.94365891502018
conventional,227,85.09957316716512
conventional,228,85.4252190726144
conventional,229,84.87754716419037
conventional,230,82.60823425565448
conventional,231,84.19385604404268
conventional,232,85.96820517948696
conventional,233,88.17131510235015
conventional,234,89.63328263419014
conventional,235,90.10017246972947
conventional,236,90.20001291547503
conventional,237,90.12404093061176
conventional,238,89.63796141488211
conventional,239,86.57689862728118
vr_high,0,30.080564785003663
vr_high,1,33.0786048412323
vr_high,2,38.31435950279236
vr_high,3,49.043812837600704
vr_high,4,58.21185529708862
vr_high,5,64.02222166061401
vr_high,6,65.10856763839722
vr_high,7,67.36370186805725
vr_high,8,72.0844439792633
vr_high,9,74.74687944412231
vr_high,10,74.91931798934937
vr_high,11,74.58314114570618
vr_high,12,73.07755471229554
vr_high,13,72.29475484848021
vr_high,14,72.40824920654298
vr_high,15,74.57440695762634
vr_high,16,74.66276624679566
vr_high,17,76.98625150680542
vr_high,18,78.24304100036622
vr_high,19,77.03744549751282
vr_high,20,76.57394739151002
vr_high,21,76.76812383651733
vr_high,22,76.13352146148682
vr_high,23,75.59442784309388
vr_high,24,75.66267747879029
vr_high,25,75.72423152923584
vr_high,26,75.8134327507019
vr_high,27,76.5922511100769
vr_high,28,76.19026603698731
vr_high,29,72.83920080184937
vr_high,30,71.57550432205201
vr_high,31,71.34256813049316
vr_high,32,72.81398525238038
vr_high,33,72.9637166595459
vr_high,34,73.06868541717529
vr_high,35,73.39738285064698
vr_high,36,74.0622688293457
vr_high,37,75.42839065551757
vr_high,38,75.94503210067748
vr_high,39,75.88387084960938
vr_high,40,75.01599401473999
vr_high,41,74.60699666976929
vr_high,42,74.94803073883057
vr_high,43,75.15791612625122
vr_high,44,75.82140796661376
vr_high,45,76.68615829467774
vr_high,46,77.02139986038208
vr_high,47,78.01459957122803
vr_high,48,78.16062286376953
vr_high,49,77.70696018218993
vr_high,50,76.67794826507568
vr_high,51,75.75938230514527
vr_high,52,74.23812036514282
vr_high,53,74.70055017471313
vr_high,54,75.01307125091553
vr_high,55,76.30431190490722
vr_high,56,79.0696427822113
vr_high,57,80.77742900848389
vr_high,58,79.70551908493042
vr_high,59,80.23581100463866
vr_high,60,79.61428997039795
vr_high,61,79.20674783706666
vr_high,62,78.56026521682739
vr_high,63,78.29272449493408
vr_high,64,78.17300643920899
vr_high,65,78.47459699630738
vr_high,66,79.2671485710144
vr_high,67,78.83042556762696
vr_high,68,78.99065946578979
vr_high,69,80.61157871246338
vr_high,70,81.0303928565979
vr_high,71,79.75017892837525
vr_high,72,79.11645809173584
vr_high,73,77.55292583465577
vr_high,74,76.85258846282959
vr_high,75,78.13156222343444
vr_high,76,80.44364593505858
vr_high,77,81.78944177627564
vr_high,78,81.91266983032226
vr_high,79,80.94119052886963
vr_high,80,80.28215112686158
vr_high,81,80.16758699417115
vr_high,82,80.25453161239624
vr_high,83,80.4334333229065
vr_high,84,80.50298854827881
vr_high,85,80.75609233856201
vr_high,86,80.54783546447754
vr_high,87,80.6948678779602
vr_high,88,81.50794475555419
vr_high,89,81.15592834472656
vr_high,90,80.71836441993713
vr_high,91,81.40187305450439
vr_high,92,81.83620843887329
vr_high,93,81.8764955329895
vr_high,94,82.76409656524659
vr_high,95,82.31211456298828
vr_high,96,81.43976800918578
vr_high,97,79.87401659011842
vr_high,98,79.92864121437073
vr_high,99,79.41817390441895
vr_high,100,79.65093843460083
vr_high,101,79.83466157913207
vr_high,102,79.01865102767945
vr_high,103,77.25414371490479
vr_high,104,77.4712590408325
vr_high,105,77.66662343978882
vr_high,106,77.78763893127442
vr_high,107,79.00680799484253
vr_high,108,80.60172264099121
vr_high,109,82.20013692855835
vr_high,110,84.86747737884522
vr_high,111,86.95335983276367
vr_high,112,87.19695165634155
vr_high,113,86.391119556427
vr_high,114,84.01903924942016
vr_high,115,82.06831668853759
vr_high,116,81.00968557357788
vr_high,117,81.45186931610108
vr_high,118,81.8378720664978
vr_high,119,81.94162616729736
vr_high,120,82.61203947067261
vr_high,121,83.57853080749513
vr_high,122,84.88569128036498
vr_high,123,84.65049545288085
vr_high,124,84.69319679260255
vr_high,125,84.66509275436401
vr_high,126,84.28208585739137
vr_high,127,84.51823743820191
vr_high,128,85.08283441543578
vr_high,129,85.27849267959594
vr_high,130,85.82191213607788
vr_high,131,86.68223287582398
vr_high,132,87.23021074295043
vr_high,133,87.45587198257445
vr_high,134,86.91292535781861
vr_high,135,86.12068857192993
vr_high,136,86.0802292060852
vr_high,137,86.0160320854187
vr_high,138,85.71781490325927
vr_high,139,85.19112586975098
vr_high,140,85.12364116668701
vr_high,141,85.22092308044434
vr_high,142,85.86481058120727
vr_high,143,86.61541856765747
vr_high,144,87.01690698623658
vr_high,145,86.83110733032227
vr_high,146,85.96390203475951
vr_high,147,84.88750343322754
vr_high,148,84.25436086654663
vr_high,149,84.41322826385498
vr_high,150,84.72731073379516
vr_high,151,84.6949315071106
vr_high,152,84.24444320678711
vr_high,153,83.26055121421814
vr_high,154,82.06729782104492
vr_high,155,80.76555221557616
vr_high,156,79.70778188705444
vr_high,157,79.87213733673096
vr_high,158,80.18392510414124
vr_high,159,80.8867165184021
vr_high,160,81.75240346908569
vr_high,161,83.40353055953979
vr_high,162,83.36990146636963
vr_high,163,84.0346231842041
vr_high,164,83.21383544921875
vr_high,165,82.76607847213745
vr_high,166,82.67245126724244
vr_high,167,82.8994762802124
vr_high,168,83.0307580757141
vr_high,169,82.85312250137329
vr_high,170,84.11852073669434
vr_high,171,84.11641496658325
vr_high,172,84.13966526031496
vr_high,173,83.74379180908203
vr_high,174,83.23002638816834
vr_high,175,82.43616132736206
vr_high,176,82.16038373947143
vr_high,177,83.61818796157837
vr_high,178,82.22103923797607
vr_high,179,80.71204664230346
vr_high,180,80.31842758178712
vr_high,181,80.94604621887207
vr_high,182,81.84961669921874
vr_high,183,82.64748714447022
vr_high,184,82.64980682373047
vr_high,185,83.18202127456665
vr_high,186,83.38803720474243
vr_high,187,83.18479795455933
vr_high,188,82.80754146575927
vr_high,189,82.32439807891845
vr_high,190,82.01570899963379
vr_high,191,81.71306962966919
vr_high,192,81.60615242004394
vr_high,193,82.44957214355469
vr_high,194,83.37789079666138
vr_high,195,83.89704048156739
vr_high,196,84.03545381546022
vr_high,197,83.9731276702881
vr_high,198,84.57919292449951
vr_high,199,84.6981799507141
vr_high,200,84.64504915237427
vr_high,201,83.7060689163208
vr_high,202,82.72436290740967
vr_high,203,83.17676431655885
vr_high,204,84.2900140953064
vr_high,205,84.30759004592895
vr_high,206,84.0190564918518
vr_high,207,84.03693384170532
vr_high,208,84.80432955741882
vr_high,209,86.32753191947937
vr_high,210,86.76449798583984
vr_high,211,85.48207738876343
vr_high,212,84.09179100036621
vr_high,213,83.3657400894165
vr_high,214,83.24017126083375
vr_high,215,84.24765409469605
vr_high,216,85.29422401428224
vr_high,217,86.37098682403565
vr_high,218,86.6523924446106
vr_high,219,85.60400894165039
vr_high,220,84.43755378723145
vr_high,221,83.17516574859619
vr_high,222,82.53972232818603
vr_high,223,83.22378923416137
vr_high,224,84.351565284729
vr_high,225,85.60024707794189
vr_high,226,86.64111091613769
vr_high,227,86.82021697998047
vr_high,228,86.69935754776
vr_high,229,87.10722177505492
vr_high,230,87.21405536651612
vr_high,231,87.20934394836425
vr_high,232,86.7416798210144
vr_high,233,87.40020471572875
vr_high,234,87.90925436019897
vr_high,235,87.29488204956054
vr_high,236,85.57214237213135
vr_high,237,85.22168884277343
vr_high,238,84.91430582046509
vr_high,239,84.8272352218628
vr_low,0,31.31813519001007
vr_low,1,39.624991005659105
vr_low,2,47.22401981949806
vr_low,3,55.63239588737488
vr_low,4,62.23291930556297
vr_low,5,71.04278693795204
vr_low,6,73.69210821986198
vr_low,7,76.01859675645828
vr_low,8,76.85994171500205
vr_low,9,77.5975170969963
vr_low,10,76.74910090565682
vr_low,11,76.20499631166459
vr_low,12,75.43753519654274
vr_low,13,73.66941720843315
vr_low,14,74.26051174402237
vr_low,15,74.8133840739727
vr_low,16,75.3652747452259
vr_low,17,76.20131126046181
vr_low,18,77.55512217283248
vr_low,19,77.4636890053749
vr_low,20,78.4921798467636
vr_low,21,79.47359207868575
vr_low,22,79.01467165350914
vr_low,23,78.34364135861397
vr_low,24,78.03275673389435
vr_low,25,77.61943969726562
vr_low,26,76.76801784038544
vr_low,27,75.34475754499435
vr_low,28,74.80545739531517
vr_low,29,74.94262892007828
vr_low,30,75.7028334736824
vr_low,31,76.04605622887611
vr_low,32,76.38361142873764
vr_low,33,76.9523098886013
vr_low,34,77.47371705770492
vr_low,35,75.4710784971714
vr_low,36,76.47332050204277
vr_low,37,77.12536132335663
vr_low,38,76.24192529320717
vr_low,39,75.13964306116104
vr_low,40,75.31095605492592
vr_low,41,75.22223824262619
vr_low,42,74.9120392858982
vr_low,43,74.83050408363343
vr_low,44,74.92264168262481
vr_low,45,75.59844605922699
vr_low,46,77.47881346940994
vr_low,47,76.62379417419433
vr_low,48,77.09796054363251
vr_low,49,77.14715132713317
vr_low,50,77.06081709861755
vr_low,51,76.070716047287
vr_low,52,75.35622347593308
vr_low,53,74.43769581317902
vr_low,54,72.48295913934707
vr_low,55,72.77785074710846
vr_low,56,72.9341286599636
vr_low,57,73.76230499148369
vr_low,58,75.95724934935569
vr_low,59,77.4100405395031
vr_low,60,78.097979336977
vr_low,61,77.8186528801918
vr_low,62,77.62018831968308
vr_low,63,77.11163218021393
vr_low,64,76.58473320007325
vr_low,65,77.24913169145584
vr_low,66,77.40705446004867
vr_low,67,77.33207572698593
vr_low,68,76.157087123394
vr_low,69,75.09404401779175
vr_low,70,74.50314447283745
vr_low,71,74.60802621841431
vr_low,72,75.3362679719925
vr_low,73,74.39091391563416
vr_low,74,74.55394672751427
vr_low,75,76.86251910924912
vr_low,76,78.76730275154114
vr_low,77,79.42122296094894
vr_low,78,80.04999709129333
vr_low,79,79.37228900790214
vr_low,80,79.2736041367054
vr_low,81,77.55974704027176
vr_low,82,76.87737274765968
vr_low,83,76.9565817117691
vr_low,84,76.0041439652443
vr_low,85,75.88709967136383
vr_low,86,76.24895634651185
vr_low,87,76.07641565799713
vr_low,88,75.86976075172424
vr_low,89,76.37025594711304
vr_low,90,76.8768510580063
vr_low,91,78.05648931860924
vr_low,92,78.66520887613297
vr_low,93,77.8853210926056
vr_low,94,78.27420328855514
vr_low,95,79.0030766427517
vr_low,96,79.02231671810151
vr_low,97,78.29230171442032
vr_low,98,77.6788379073143
vr_low,99,77.90427238941193
vr_low,100,78.1504297554493
vr_low,101,78.66622774004937
vr_low,102,79.78824444413185
vr_low,103,80.60734121203423
vr_low,104,80.98634285330772
vr_low,105,81.02757462263106
vr_low,106,80.18896341919898
vr_low,107,79.97203353643418
vr_low,108,80.38308443427086
vr_low,109,81.18534674048423
vr_low,110,82.43709948062897
vr_low,111,83.32361388802529
vr_low,112,83.46228085756302
vr_low,113,82.47738958597184
vr_low,114,81.42118688225746
vr_low,115,80.53233785629273
vr_low,116,80.60252182483673
vr_low,117,80.34823237061501
vr_low,118,79.56116040945054
vr_low,119,79.04351699352264
vr_low,120,79.92626101970671
vr_low,121,81.41662045121193
vr_low,122,82.23340648412704
vr_low,123,81.88097541928292
vr_low,124,82.00739698410034
vr_low,125,82.07730169892311
vr_low,126,82.10547474622726
vr_low,127,82.76818779110909
vr_low,128,83.63854591846466
vr_low,129,83.17322617769241
vr_low,130,82.12741336226463
vr_low,131,81.43725119829178
vr_low,132,81.46874014139175
vr_low,133,81.48434734344482
vr_low,134,81.61780086755752
vr_low,135,81.89658417701722
vr_low,136,82.20639357566833
vr_low,137,82.28483661413192
vr_low,138,81.83224674463273
vr_low,139,82.06104603409767
vr_low,140,82.36981393694877
vr_low,141,82.04375402927398
vr_low,142,81.70505168437958
vr_low,143,81.692058968544
vr_low,144,81.939846688509
vr_low,145,82.16393086910247
vr_low,146,82.17194794416427
vr_low,147,82.18572447299957
vr_low,148,82.03295646905899
vr_low,149,81.17165032625198
vr_low,150,80.15385676622391
vr_low,151,80.28103755116463
vr_low,152,81.34962386488914
vr_low,153,82.47735317349434
vr_low,154,83.10022330880165
vr_low,155,82.8306113421917
vr_low,156,82.22681254148483
vr_low,157,82.1410229563713
vr_low,158,81.87461782097816
vr_low,159,80.93022834062576
vr_low,160,81.0113851249218
vr_low,161,82.0150676548481
vr_low,162,82.4510312795639
vr_low,163,83.65132449865341
vr_low,164,83.39232244491576
vr_low,165,82.27580780386924
vr_low,166,81.80527331829072
vr_low,167,81.41945568323135
vr_low,168,81.41651067733764
vr_low,169,82.73101212382316
vr_low,170,83.9994678914547
vr_low,171,85.80840374827385
vr_low,172,85.7988932132721
vr_low,173,86.05907032489776
vr_low,174,85.28515524864197
vr_low,175,86.13928003907203
vr_low,176,86.95233470201492
vr_low,177,87.34475029706955
vr_low,178,86.14675394296646
vr_low,179,83.76691502332687
vr_low,180,82.5088277220726
vr_low,181,82.31012746095658
vr_low,182,82.90772120952606
vr_low,183,83.85438320636749
vr_low,184,84.89716930389405
vr_low,185,86.83826149702072
vr_low,186,85.81436247825623
vr_low,187,81.85847913622857
vr_low,188,80.96061690449714
vr_low,189,81.11188523173332
vr_low,190,80.58377323746681
vr_low,191,81.74181981086731
vr_low,192,82.6790617108345
vr_low,193,84.24130771160125
vr_low,194,84.78895112276078
vr_low,195,84.68000526428223
vr_low,196,84.60810912847519
vr_low,197,84.43599154949189
vr_low,198,84.17445612549781
vr_low,199,84.32128311991691
vr_low,200,84.81365019083023
vr_low,201,84.94325537085533
vr_low,202,85.04801300168037
vr_low,203,84.72897418737412
vr_low,204,84.45894547700883
vr_low,205,84.85074998140335
vr_low,206,84.79708077907563
vr_low,207,84.02041351795197
vr_low,208,83.28149600028992
vr_low,209,83.06656201481819
vr_low,210,83.27677092552184
vr_low,211,83.30770933628082
vr_low,212,83.97162663936615
vr_low,213,84.32154482603073
vr_low,214,84.27752787470817
vr_low,215,83.63951656222343
vr_low,216,83.02612230777741
vr_low,217,82.72465354204178
vr_low,218,82.68595877885818
vr_low,219,82.74634556770324
vr_low,220,82.63117668628692
vr_low,221,82.49344158172607
vr_low,222,81.34391793608665
vr_low,223,81.45627395510674
vr_low,224,80.93136598467827
vr_low,225,79.50661110877991
vr_low,226,79.89362182021141
vr_low,227,79.92569318854291
vr_low,228,80.24802651087444
vr_low,229,79.60786854426065
vr_low,230,80.21447507994516
vr_low,231,80.62758152825492
vr_low,232,80.11060107776096
vr_low,233,79.70055630671514
vr_low,234,80.42136650819045
vr_low,235,80.53106815631574
vr_low,236,81.3526454778818
vr_low,237,82.48260678511399
vr_low,238,83.9259312262902
vr_low,239,84.40555360500629
