"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"v_45";"v_32";"v_33";"v_46";"v_47";"v_48";"v_49";"v_50";"v_51";"v_52";"v_53";"v_54";"v_55";"v_56";"v_57";"v_58";"v_1";"v_39";"v_40";"v_59";"v_60";"v_61";"v_62";"v_42";"v_63";"v_64";"v_65";"v_66";"v_67";"v_68";"v_69";"v_70";"v_71";"v_72";"v_73";"v_74";"v_75";"v_76";"v_77";"browser";"referer";"device_type";"participant_browser";"participant_browser_version";"participant_os";"participant_device";"participant_brand";"participant_model";"participant_isbot";"participant_continent";"participant_country";"participant_region";"participant_city";"participant_latitude";"participant_longitude";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail"
"32";"0";"0";"31";"7226503";"0.79";"515";"100";"4";"4";"2";"3";"4";"4";"2";"4";"2";"3";"2";"3";"3";"3";"3";"1";"3";"1";"2";"3";"1";"2";"-77";"-77";"-77";"-77";"-77";"2";"2";"3";"2";"1";"3";"2";"3";"Was not able to concentrate well";"Not at all";"Maybe with proper guidance will be able to perform well";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"0";"1";"0";"-77";"-77";"593c2a7e28dc3a9bbbdbfd234da098ad";"1";"2";"1761136747";"2025-10-22 12:39:07";"2025-10-22 12:47:42";"0000-00-00 00:00:00"
"33";"0";"0";"31";"7226503";"0.72";"407";"107";"4";"4";"3";"4";"3";"3";"2";"4";"3";"4";"3";"4";"2";"2";"3";"1";"4";"3";"4";"3";"3";"3";"-77";"-77";"-77";"-77";"-77";"4";"2";"3";"2";"3";"2";"1";"4";"Yes, at one point where I got distracted by voices as I was following conventional method.";"-99";"I would like to go for a VR experience next time. ";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/141.0.7390.96 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"1";"0";"0";"-77";"-77";"e93f631d1fa0915de40712dfce4a1945";"1";"2";"1761139227";"2025-10-22 13:20:27";"2025-10-22 13:27:14";"0000-00-00 00:00:00"
"34";"0";"0";"31";"7226503";"0.36";"241";"117";"2";"2";"4";"3";"2";"3";"4";"2";"3";"2";"5";"1";"4";"2";"5";"1";"4";"3";"4";"3";"2";"4";"-77";"-77";"-77";"-77";"-77";"4";"2";"3";"2";"3";"3";"1";"3";"Not at all.. I was focused on my breathing.";"Completely ";"Yes.. to keep my mind clear";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"1";"0";"0";"-77";"-77";"c65857f9726a911d1eb18690b94eeef7";"1";"2";"1761139300";"2025-10-22 13:21:40";"2025-10-22 13:25:41";"0000-00-00 00:00:00"
"35";"0";"0";"31";"7226503";"0.57";"828";"110";"3";"3";"4";"3";"2";"3";"4";"2";"4";"2";"4";"3";"4";"2";"3";"2";"3";"3";"4";"3";"1";"2";"3";"3";"4";"4";"3";"3";"3";"2";"2";"3";"2";"1";"3";"Yes, at the start of the experiment, the VR headset was probably not placed properly, causing some discomfort on the left side of forehead. Required a minor adjustment after which I was able to focus better on the experiment.";"Partially. During the course of the experiment, I had this constant feeling that I was part of some simulation. As a result, at no point I felt disconnected from my real surroundings. However, I did notice the influence of instructions from the VR-assistant on my mental/emotional state.";"Not really. I would prefer conventional meditation methods.";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"0";"0";"0";"-77";"-77";"b38bff47742e2fabd8acb22176bb1ba8";"1";"2";"1761139723";"2025-10-22 13:28:43";"2025-10-22 13:42:31";"0000-00-00 00:00:00"
"36";"0";"0";"31";"7226503";"0.6";"375";"118";"3";"2";"4";"3";"1";"2";"5";"2";"3";"2";"4";"2";"2";"1";"3";"1";"1";"2";"4";"3";"1";"3";"-77";"-77";"-77";"-77";"-77";"3";"2";"2";"1";"2";"3";"3";"2";"Felt normal. Nothing changed.";"It was ok. I got bored after few minutes.";"No";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"0";"1";"0";"-77";"-77";"c34c6c9679027ee20d9c37d74c2d916d";"1";"2";"1761139776";"2025-10-22 13:29:36";"2025-10-22 13:35:51";"0000-00-00 00:00:00"
"37";"0";"0";"31";"7226503";"0.69";"1797";"108";"4";"3";"4";"3";"3";"2";"4";"2";"4";"2";"4";"4";"1";"2";"4";"1";"4";"3";"4";"4";"4";"4";"-77";"-77";"-77";"-77";"-77";"4";"2";"4";"2";"4";"3";"4";"4";"I was distracted because I was constantly thinking about how much time was left.";"It was less compelling because I was aware of the environment and could not concentrate on the meditation itself. ";"No, because it mainly depends on an individual's ability to control and meditate, which is not attentive towards the task.";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/141.0.7390.96 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"0";"1";"0";"-77";"-77";"85a7b4c3ace5c016ad171e2fc21a305a";"1";"2";"1761142305";"2025-10-22 14:11:45";"2025-10-22 14:41:42";"0000-00-00 00:00:00"
"38";"0";"0";"31";"7226503";"0.58";"401";"129";"5";"5";"5";"2";"1";"2";"3";"5";"3";"5";"3";"3";"1";"3";"3";"2";"3";"5";"5";"4";"1";"4";"3";"4";"5";"5";"5";"5";"1";"4";"1";"5";"5";"1";"5";"The machine was slightly uncomfortable which caused a bit of distraction for me.";"Would like to do more virtual meditations.";"Because it helped me bring the lost energy and motivation.";"Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/141.0.7390.96 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"1";"0";"0";"-77";"-77";"7df4f8b5e05b6c0f558cd961c2291dcb";"1";"2";"1761145371";"2025-10-22 15:02:51";"2025-10-22 15:09:32";"0000-00-00 00:00:00"
"39";"0";"0";"31";"7226503";"0.18";"183";"112";"2";"4";"4";"3";"3";"3";"3";"3";"4";"3";"4";"3";"4";"3";"3";"2";"3";"4";"3";"3";"4";"3";"3";"3";"3";"3";"3";"3";"3";"0";"3";"0";"4";"3";"3";"No";"Immersive";"As it is done like this";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"1";"0";"0";"-77";"-77";"a0d9c9a8141e10a2ba844ca530f915d2";"1";"2";"1761152286";"2025-10-22 16:58:06";"2025-10-22 17:01:09";"0000-00-00 00:00:00"
"40";"0";"0";"31";"7226503";"0.62";"456";"116";"5";"5";"4";"4";"2";"3";"3";"3";"4";"5";"2";"4";"2";"2";"2";"2";"3";"4";"3";"4";"4";"3";"3";"3";"4";"1";"1";"2";"1";"1";"1";"3";"3";"1";"4";"The headset was very heavy ";"It was ok . Not that I will do it actually for meditation ";"No I won't as the headset was heavy making it not comfortable ";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"0";"1";"0";"-77";"-77";"ad34da97c9ccd9814c6a8f7553a20f78";"1";"2";"1761153956";"2025-10-22 17:25:56";"2025-10-22 17:33:32";"0000-00-00 00:00:00"
"42";"0";"0";"31";"7226503";"0.6";"442";"102";"4";"3";"3";"2";"5";"3";"4";"3";"5";"3";"4";"3";"1";"1";"4";"2";"2";"3";"4";"5";"2";"2";"4";"3";"2";"5";"3";"5";"2";"1";"2";"3";"1";"2";"5";"No, it carried on well.";"So compelling that i would really try it again.";"Yes, because it calmned me down and almost released all the stress i had at that time.";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7227869,7227869,7226972,7227905,7227902,7228112,7244682,7226503";"0";"0";"0";"-77";"-77";"9488cee40c125acf149d975c70573f6a";"1";"2";"1761203640";"2025-10-23 07:14:00";"2025-10-23 07:21:22";"0000-00-00 00:00:00"
"43";"0";"0";"31";"7226503";"0.32";"292";"126";"5";"5";"5";"4";"1";"2";"3";"3";"4";"3";"5";"3";"3";"3";"5";"2";"2";"3";"1";"3";"4";"4";"4";"3";"4";"5";"4";"4";"2";"3";"2";"3";"4";"3";"4";"Not at all";"It could have been better with more real life vr scenes ";"Yes , because it isolates you from the real world";"Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Brave/1 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"0";"0";"0";"-77";"-77";"44e0a92cc2a08768c45e2bd532c5240e";"1";"2";"1761306583";"2025-10-24 11:49:43";"2025-10-24 11:54:35";"0000-00-00 00:00:00"
"44";"0";"0";"31";"7226503";"0.76";"458";"127";"5";"5";"4";"4";"4";"5";"4";"4";"4";"4";"5";"4";"2";"2";"3";"1";"3";"3";"3";"4";"3";"3";"-77";"-77";"-77";"-77";"-77";"3";"3";"4";"1";"2";"4";"1";"4";"Not at all";"Quite relaxing ";"Sure";"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/141.0.7390.96 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"1";"0";"0";"-77";"-77";"9cf6b96e5fa507a059c9960705f236e5";"1";"2";"1761307065";"2025-10-24 11:57:45";"2025-10-24 12:05:23";"0000-00-00 00:00:00"
"45";"0";"0";"31";"7226503";"0.66";"521";"115";"3";"3";"4";"2";"1";"1";"5";"2";"5";"2";"5";"2";"3";"2";"3";"2";"4";"5";"5";"5";"5";"5";"4";"3";"2";"3";"2";"5";"1";"2";"2";"1";"3";"1";"4";"The voiceover during the meditation session is too much, it breaks the rhythm of peace and quiet. It was slightly irritating.";"It was very immersive and compelling. It soothed my mind and body. ";"I would try it!";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"0";"0";"0";"-77";"-77";"e05d33cc8105c8266cb9efdfe449c626";"1";"2";"1761313296";"2025-10-24 13:41:36";"2025-10-24 13:50:17";"0000-00-00 00:00:00"
"46";"0";"0";"31";"7226503";"0.5";"297";"121";"4";"4";"3";"4";"2";"2";"3";"3";"3";"2";"3";"2";"1";"3";"4";"1";"4";"4";"3";"3";"3";"3";"-77";"-77";"-77";"-77";"-77";"4";"2";"4";"2";"4";"4";"2";"4";"Little bit due to high brightness.";"Very much ";"Yes ";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"0";"1";"0";"-77";"-77";"07bb680e4740ad84de5bca489a2b6756";"1";"2";"1761588339";"2025-10-27 18:05:39";"2025-10-27 18:10:36";"0000-00-00 00:00:00"
"47";"0";"0";"31";"7226503";"0.3";"258";"125";"5";"4";"3";"3";"5";"5";"2";"4";"3";"3";"2";"3";"3";"1";"2";"2";"3";"3";"3";"3";"2";"4";"5";"5";"4";"4";"3";"5";"5";"3";"1";"5";"5";"1";"5";"-99";"Very much";"Yes";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7227869,7227869,7226972,7227905,7227902,7228112,7244682,7226503";"1";"0";"0";"-77";"-77";"df6664f69054ffbc83ba58ca01bfcfbe";"1";"2";"1761650918";"2025-10-28 11:28:38";"2025-10-28 11:32:56";"0000-00-00 00:00:00"
"48";"0";"0";"31";"7226503";"0.57";"489";"130";"4";"5";"3";"4";"4";"5";"2";"4";"3";"5";"3";"4";"3";"2";"3";"2";"4";"4";"4";"5";"3";"4";"4";"3";"5";"4";"4";"4";"2";"3";"1";"3";"4";"2";"4";"The headset was heavy other than that it was good";"Very immersive the guidance was good and light on my eyes helped me to breathe long breath. I felt very calm after session.";"The guidance through voice and breathing guidance through lights helped me to do meditation very well. I choose high I think the session should be longer. It ended very quickly.";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"1";"1";"0";"-77";"-77";"e7c20ca8bbe87f5ea04748372e29881f";"1";"2";"1761652171";"2025-10-28 11:49:31";"2025-10-28 11:57:40";"0000-00-00 00:00:00"
"49";"0";"0";"31";"7226503";"0.26";"212";"131";"3";"2";"4";"3";"2";"4";"3";"2";"3";"1";"4";"1";"2";"1";"5";"1";"3";"3";"4";"4";"3";"4";"-77";"-77";"-77";"-77";"-77";"3";"2";"3";"2";"2";"3";"1";"3";"Everything was ok";"It was normal. ";"Yes. I often meditate";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"1";"1";"0";"-77";"-77";"fa5f706f23d9263d999f4cb08606523f";"1";"2";"1761654519";"2025-10-28 12:28:39";"2025-10-28 12:32:11";"0000-00-00 00:00:00"
"50";"0";"0";"31";"7226503";"0.67";"507";"132";"3";"4";"4";"4";"2";"2";"4";"3";"4";"3";"4";"3";"1";"3";"4";"2";"3";"3";"4";"5";"3";"5";"4";"4";"4";"2";"2";"5";"4";"4";"3";"4";"4";"1";"4";"No";"Very compelling ";"Maybe, I believe meditation in an open environment breathing fresh air would be more compelling ";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"0";"1";"0";"-77";"-77";"aa9da62153b63959659f9999b67f08e8";"1";"2";"1761655707";"2025-10-28 12:48:27";"2025-10-28 12:56:54";"0000-00-00 00:00:00"
"51";"0";"0";"31";"7226503";"0.68";"422";"103";"3";"3";"4";"3";"2";"2";"4";"3";"4";"3";"4";"3";"2";"3";"4";"1";"4";"4";"4";"4";"4";"4";"-77";"-77";"-77";"-77";"-77";"4";"3";"4";"2";"4";"4";"1";"4";"No";"Very immersive ";"Yes, conventional method is more immersive and engaging ";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7244682,7226503";"1";"1";"0";"-77";"-77";"1fc5e1327d421d56c78f3a90e020be26";"1";"2";"1761656250";"2025-10-28 12:57:30";"2025-10-28 13:04:32";"0000-00-00 00:00:00"
"52";"0";"0";"31";"7226503";"0.46";"370";"133";"2";"4";"3";"4";"1";"2";"3";"4";"3";"3";"2";"2";"1";"1";"3";"2";"4";"3";"3";"4";"2";"3";"4";"2";"3";"2";"2";"4";"1";"2";"1";"1";"4";"1";"4";"Not al all.";"I was completely into it I was feeling sleepy   ";"Yeah.. I felt relaxed and sleepy.";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"7227869,7226972,7227905,7227902,7228112,7244682,7226503";"1";"1";"0";"-77";"-77";"ec46f5603058aa315e8c1c235f9ce0ca";"1";"2";"1761659394";"2025-10-28 13:49:54";"2025-10-28 13:56:04";"0000-00-00 00:00:00"
